Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2UQLRsPDxYerk4ifXJhc8I,"(Joe Gets Kicked Out of School for Using) Drugs With Friends (But Says This Isn't a Problem)","Teen of Denial: Joe’s Story","Car Seat Headrest",2026-05-20,336893,41,false,josepket,2026-05-24T03:55:55Z,"midwest emo,indie rock","Matador",0.508,0.471,2,-7.489,1,0.0279,0.458,0.00901,0.0716,0.38,106.973,4
spotify:track:64CEwMPmwe1C8u1H2jNEqT,"Fill In The Blank","Teen of Denial: Joe’s Story","Car Seat Headrest",2026-05-20,250080,45,false,josepket,2026-05-24T03:55:55Z,"midwest emo,indie rock","Matador",0.428,0.813,9,-7.243,1,0.055,0.00296,0.00000392,0.0831,0.525,162.792,4
spotify:track:4u5hMlAk0FpBsgReJ7Rpfy,"Super","80'z","Bb trickz",2025-04-08,103520,70,false,josepket,2026-05-24T03:55:55Z,"","Sony Music Entertainment",0.785,0.52,11,-8.727,0,0.292,0.636,0.0000462,0.115,0.76,124.087,4
spotify:track:05cvRXES7EqJNtv9YVlmab,"Smash","Wash You Out","Born At Midnite",2026-04-29,147306,18,false,josepket,2026-05-24T03:55:55Z,"","Arbutus Records",0.444,0.569,1,-5.484,0,0.0328,0.00778,0.00000155,0.0944,0.437,127.325,4
spotify:track:3TrCKNvwtMMwIWe5pumO65,"Joy & Laughter","Joy & Laughter","Paycheque",2024-07-10,157152,13,false,josepket,2026-05-24T03:55:55Z,"","Paycheque Musique",0.409,0.805,4,-7.908,1,0.0319,0.000222,0.456,0.102,0.525,76.887,4
spotify:track:5VynIbPZQP6UR2JTddLKqw,"The Weak","The Weak","Iceage",2026-05-06,195632,49,false,josepket,2026-05-24T03:55:55Z,"post-punk,noise rock","Mexican Summer",0.138,0.924,1,-6.029,1,0.09,0.000297,0.0153,0.0758,0.402,197.292,4
spotify:track:7yupAV8AOHwAecLb0Cnnnq,"Wash You Out","Wash You Out","Born At Midnite",2026-04-29,136800,38,false,josepket,2026-05-24T03:55:55Z,"","Arbutus Records",0.762,0.558,8,-4.859,1,0.0459,0.00266,0.0701,0.0562,0.883,133.506,4
spotify:track:4DC4wY2INZamdR8UsgH2bu,"Don't Mess Up","Don't Mess Up","Vybz Kartel",2026-05-11,168000,49,true,josepket,2026-05-24T03:55:55Z,"dancehall,soca,riddim,ragga,reggae","Greedy Lion Records / Silver Bird Records / Vybz Kartel Muzik",0.468,0.696,4,-6.517,0,0.136,0.143,0.00000373,0.109,0.367,179.833,4
spotify:track:6hTyV70KoYRZ0hwgG9I6uf,"","NO BRAKES","",2026-05-15,0,0,true,josepket,2026-05-24T03:55:55Z,"","Upstate Media Group",0.795,0.666,10,-9.508,0,0.161,0.0541,0.0000238,0.062,0.728,96.031,4
spotify:track:7r97Xk8EGDq0nJWg2rBrH0,"Blue Around You","Blue Around You","Babehoven",2026-05-11,224946,45,false,josepket,2026-05-24T03:55:55Z,"","Double Double Whammy",0.606,0.496,8,-8.364,1,0.0239,0.638,0.000115,0.138,0.55,108.803,4
spotify:track:0iYNsh3PU3BaRLtijklDM1,"Together (feat. Nikki Nair, Jessy Lanza & Prentiss)","Together (feat. Nikki Nair, Jessy Lanza & Prentiss)","The Avalanches;Nikki Nair;Jessy Lanza;Prentiss",2026-05-14,198666,55,false,josepket,2026-05-24T03:55:55Z,"plunderphonics,breakbeat,uk garage,footwork,art pop,alternative r&b,hyperpop,bedroom pop","EMI Recorded Music Australia Pty Ltd",0.71,0.848,10,-5.855,0,0.0831,0.0527,0.0156,0.702,0.513,132.033,4
spotify:track:2pL2U3RrCM8fdI5pfoq3jR,"Temporary Love","Temporary Love","Paycheque",2026-05-13,239700,34,false,josepket,2026-05-24T03:55:55Z,"","Mansions and Millions",0.717,0.667,0,-6.485,1,0.0236,0.00407,0.00402,0.314,0.281,105.994,4
spotify:track:2EbtQllI8WsVVUcY0mmfPv,"Fyne Shit Paradise","LOL : SLUTTY BASS","Tory Lanez",2026-04-03,210434,59,true,josepket,2026-05-24T03:55:55Z,"","One Umbrella Records, distributed by PRSL",0.672,0.821,0,-4.758,1,0.0478,0.00103,0,0.111,0.115,137.987,4
spotify:track:6jGsJlXtA0sPjvezULLPqR,"HOMEGIRL (feat. Teezo Touchdown)","EARWORM (Deluxe Edition)","LAUNDRY DAY;Teezo Touchdown",2026-05-08,166386,49,false,josepket,2026-05-24T03:55:55Z,"bedroom pop","R&R Digital",0.836,0.801,7,-6.488,1,0.155,0.00146,0.000005,0.118,0.604,98.989,4
spotify:track:5C6YmaGRPTb33c77x3qeA9,"Fallback - Lightris & sero Remix","Fallback (Lightris & sero Remix)","Fairys;Brewster Durbin;Lightris;sero",2026-05-06,210000,36,false,josepket,2026-05-24T03:55:55Z,"","Fairys. with 2DB Co.",0.661,0.907,11,-6.764,1,0.0497,0.0236,0.0000117,0.275,0.532,96.532,4
spotify:track:4NM9510Y7CtQ0NQjNdNaEX,"Fallback","Fallback (Lightris & sero Remix)","Fairys;Brewster Durbin",2026-05-06,172814,21,false,josepket,2026-05-24T03:55:55Z,"","Fairys. with 2DB Co.",0.576,0.881,6,-4.285,0,0.0521,0.0496,0.000412,0.0836,0.399,180.538,4
spotify:track:6YLaeewvIeJ0uNKAQpplE5,"felt like","Chasing Rabbits","cityboymoe",2026-05-06,180833,30,true,josepket,2026-05-24T03:55:55Z,"uk r&b","cityboymoe",0.447,0.612,2,-8.883,1,0.055,0.000167,0.0000058,0.278,0.136,119.069,5
spotify:track:3SI1ESntI5Fv9BtXShVtZQ,"Puss Puss - Girls Trip","Midnight Sun: Girls Trip","Zara Larsson;Robyn",2026-04-30,185721,59,false,josepket,2026-05-24T03:55:55Z,"swedish pop","Sommer House/Epic",0.733,0.865,7,-3.139,1,0.0547,0.0207,0.0000182,0.0523,0.616,125.99,4
spotify:track:56NEziU6accpA4Y7He0jfR,"Puss Puss","Midnight Sun: Girls Trip","Zara Larsson",2026-04-30,228118,32,false,josepket,2026-05-24T03:55:55Z,"","Sommer House/Epic",0.776,0.463,11,-6.346,0,0.114,0.125,0.00000122,0.0839,0.213,126.966,4
spotify:track:442bwi2jfJTT739AT4Hfde,"Turn Back Time","Turn Back Time","George Reid;AlunaGeorge",2026-05-08,204230,47,false,josepket,2026-05-24T03:55:55Z,"","Future Disco",0.616,0.868,8,-6.998,1,0.0918,0.0367,0.517,0.47,0.344,130.029,4
spotify:track:344KZeQWZKibpxndj98m1j,"Ambrosia","Beams","DERBY",2026-05-07,161375,51,false,josepket,2026-05-24T03:55:55Z,"","The Trenches Digital Corp.",0.642,0.335,6,-12.814,1,0.0291,0.856,0.0000206,0.689,0.511,137.58,4
spotify:track:2lssQvUJaqJdzZDE67zPSL,"damaged","Chasing Rabbits","cityboymoe",2026-05-06,143616,33,true,josepket,2026-05-24T03:55:55Z,"uk r&b","cityboymoe",0.823,0.73,5,-5.412,0,0.0342,0.184,0,0.127,0.578,121.987,4
spotify:track:6yU5qvGg7NFKLbPhnOuPE1,"I Wanna Rock","I Wanna Rock","Sekko",2025-11-14,127058,41,true,josepket,2026-05-24T03:56:10Z,"","Sekko Publishing",0.713,0.56,1,-10.494,1,0.152,0.819,0.598,0.0979,0.608,170.062,4
spotify:track:0Ks50IaxqOqqZu531Kqoon,"Euphoria","The Afterparty","Lykke Li",2026-05-08,158546,53,false,josepket,2026-05-24T03:56:10Z,"","Futures Music Group",0.319,0.236,8,-9.497,1,0.0329,0.877,0.0000215,0.208,0.317,84.932,3
spotify:track:1tL5a9jowsWMtn3wkFYsG9,"Footsteps in the Dark, Pts. 1 & 2","Go for Your Guns","The Isley Brothers",1977-08-21,306422,65,false,josepket,2026-05-24T03:56:10Z,"motown,quiet storm,soul,classic soul,funk,northern soul","Epic/Legacy",0.679,0.374,11,-10.565,0,0.0482,0.402,0.0000249,0.0541,0.871,80.86,4
spotify:track:1ZSbMB7SpKvDC7gVc9bJVV,"Everyone","Everyone","Grandi",2022-06-17,150201,20,false,josepket,2026-05-24T03:56:10Z,"","Universal Music AB Distributed Labels",0.799,0.69,4,-6.413,1,0.107,0.511,0.000757,0.254,0.404,123.006,4
spotify:track:12czICG42xWnt6PPVDtZFa,"K.T.P. (Keep The Peace)","MATA","M.I.A.",2022-10-14,135853,30,true,josepket,2026-05-24T03:56:10Z,"","M.I.A./Island",0.616,0.851,7,-3.11,1,0.0584,0.0291,0,0.112,0.306,158.981,4
spotify:track:2119wmbqjFABsBfC35AhKS,"Big Dog","Big Dog","Grandi",2026-04-22,190859,28,false,josepket,2026-05-24T03:56:10Z,"","Grandiland",0.421,0.941,8,-2.801,1,0.0942,0.238,0,0.216,0.516,144.93,4
spotify:track:3qRLkEF8PHAvXp6eudfzQ4,"Spring summer","Spring summer","Smerz",2026-04-22,128012,54,false,josepket,2026-05-24T03:56:10Z,"","Escho",0.806,0.421,1,-12.774,1,0.046,0.0419,0.00813,0.0853,0.759,120.007,4
spotify:track:5pd09tZmcXpyaXcuzs1p7J,"Straight Tequila Night","Greatest Hits","John Anderson",1996-10-15,173146,54,false,josepket,2026-05-24T03:56:10Z,"classic country,country,traditional country","BNA Records Label",0.638,0.661,9,-10.134,1,0.0341,0.137,0,0.245,0.464,109.268,4
spotify:track:4824gOQscSUsyxu6Hv8pVj,"Another Girl","The Last Time I Did Acid I Went Insane","Jeffrey Lewis DNU;Jack Lewis",2001-09-03,145866,15,true,josepket,2026-05-24T03:56:10Z,"anti-folk,folk punk","Vintage Voltage",0.536,0.689,8,-9.251,0,0.107,0.838,0.0139,0.091,0.921,142.504,4
